/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/bin/Debug/net7.0/Defining
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/bin/Debug/net7.0/Defining.deps.json
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/bin/Debug/net7.0/Defining.runtimeconfig.json
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/bin/Debug/net7.0/Defining.dll
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/bin/Debug/net7.0/Defining.pdb
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/Defining.GeneratedMSBuildEditorConfig.editorconfig
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/Defining.AssemblyInfoInputs.cache
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/Defining.AssemblyInfo.cs
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/Defining.csproj.CoreCompileInputs.cache
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/Defining.dll
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/refint/Defining.dll
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/Defining.pdb
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/Defining.genruntimeconfig.cache
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Defining/obj/Debug/net7.0/ref/Defining.dll
