/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/bin/Debug/net7.0/Equality
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/bin/Debug/net7.0/Equality.deps.json
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/bin/Debug/net7.0/Equality.runtimeconfig.json
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/bin/Debug/net7.0/Equality.dll
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/bin/Debug/net7.0/Equality.pdb
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/Equality.GeneratedMSBuildEditorConfig.editorconfig
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/Equality.AssemblyInfoInputs.cache
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/Equality.AssemblyInfo.cs
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/Equality.csproj.CoreCompileInputs.cache
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/Equality.dll
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/refint/Equality.dll
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/Equality.pdb
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/Equality.genruntimeconfig.cache
/Users/joe.marini/Documents/Git/Lynda/C# Classes, Records, Structs/Finished/Classes/Equality/obj/Debug/net7.0/ref/Equality.dll
